Circuit: * Z:\home\ostoja\Elektronika\DS100M06V_linear\simulacije\901_CMRR.asc

WARNING: Node N002 is floating.
WARNING: Node N003 is floating.
WARNING: Node N004 is floating.
WARNING: Node N019 is floating.
WARNING: Node N020 is floating.
WARNING: Node N021 is floating.

WARNING: Less than two connections to node 2.5V.  This node is used by V1.
WARNING: Less than two connections to node -2.5V.  This node is used by V2.
WARNING: Less than two connections to node 9V.  This node is used by V4.
WARNING: Less than two connections to node -9V.  This node is used by V6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 +to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 ++++to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 +to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 +to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 to 8.61051e-007
Heightened Def Con from 8.61051e-007 +++++to 8.61051e-007
Heightened Def Con from 8.82899e-007 to 8.82899e-007
Heightened Def Con from 8.82899e-007 to 8.82899e-007
Heightened Def Con from 1.06105e-006 to 1.06105e-006
Heightened Def Con from 1.06105e-006 to 1.06105e-006
Heightened Def Con from 1.06105e-006 to 1.06105e-006
Heightened Def Con from 1.06105e-006 to 1.06105e-006
Heightened Def Con from 1.06105e-006 to 1.06105e-006
Heightened Def Con from 1.06105e-006 to 1.06105e-006
Heightened Def Con from 1.06105e-006 +to 1.06105e-006
Heightened Def Con from 1.06105e-006 ++++to 1.06105e-006
Heightened Def Con from 1.0829e-006 to 1.0829e-006
Heightened Def Con from 1.0829e-006 to 1.0829e-006
Heightened Def Con from 1.0829e-006 to 1.0829e-006
Heightened Def Con from 1.46105e-006 +to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 +to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 +to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 +++to 1.46105e-006
Heightened Def Con from 1.46105e-006 +to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 ++to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 +++to 1.46105e-006
Heightened Def Con from 1.46105e-006 +to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 +to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 +to 1.46105e-006
Heightened Def Con from 1.46105e-006 +++++to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 +to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 +to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 ++to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 +to 1.46105e-006
Heightened Def Con from 1.46105e-006 ++to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 +++to 1.46105e-006
Heightened Def Con from 1.46105e-006 to 1.46105e-006
Heightened Def Con from 1.46105e-006 +++++to 1.46105e-006
Heightened Def Con from 1.8829e-006 to 1.8829e-006
Heightened Def Con from 1.8829e-006 +to 1.8829e-006
Heightened Def Con from 1.8829e-006 to 1.8829e-006
Heightened Def Con from 1.96063e-006 to 1.96063e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 +to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 +to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 ++to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 +to 2.06105e-006
Heightened Def Con from 2.06105e-006 +to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.06105e-006 +++to 2.06105e-006
Heightened Def Con from 2.06105e-006 to 2.06105e-006
Heightened Def Con from 2.0829e-006 to 2.0829e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 +to 2.26105e-006
Heightened Def Con from 2.26105e-006 +to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 +to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 +to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 +to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 +++to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 +to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 +to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 ++to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 ++to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 +to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 ++to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.26105e-006 +++++to 2.26105e-006
Heightened Def Con from 2.26105e-006 to 2.26105e-006
Heightened Def Con from 2.2829e-006 +++to 2.2829e-006
Heightened Def Con from 2.2829e-006 to 2.2829e-006
Heightened Def Con from 2.2829e-006 to 2.2829e-006
Heightened Def Con from 2.56063e-006 to 2.56063e-006
Heightened Def Con from 2.56063e-006 to 2.56063e-006
Heightened Def Con from 2.56063e-006 +to 2.56063e-006
Heightened Def Con from 2.56063e-006 +to 2.56063e-006
Heightened Def Con from 2.56063e-006 to 2.56063e-006
Heightened Def Con from 2.56063e-006 +to 2.56063e-006
Heightened Def Con from 2.56063e-006 to 2.56063e-006
Heightened Def Con from 2.6829e-006 to 2.6829e-006
Heightened Def Con from 2.86105e-006 to 2.86105e-006
Heightened Def Con from 2.86105e-006 to 2.86105e-006
Heightened Def Con from 2.86105e-006 +to 2.86105e-006
Heightened Def Con from 2.86105e-006 to 2.86105e-006
Heightened Def Con from 2.86105e-006 to 2.86105e-006
Heightened Def Con from 2.8829e-006 ++to 2.8829e-006
Heightened Def Con from 2.8829e-006 to 2.8829e-006
Heightened Def Con from 3.0829e-006 to 3.0829e-006
Heightened Def Con from 3.0829e-006 to 3.0829e-006
Heightened Def Con from 3.0829e-006 to 3.0829e-006
Heightened Def Con from 3.0829e-006 ++++to 3.0829e-006
Heightened Def Con from 3.16063e-006 to 3.16063e-006
Heightened Def Con from 3.16063e-006 to 3.16063e-006
Heightened Def Con from 3.16063e-006 to 3.16063e-006
Heightened Def Con from 3.16063e-006 ++to 3.16063e-006
Heightened Def Con from 3.16063e-006 ++++to 3.16063e-006
Heightened Def Con from 3.16063e-006 to 3.16063e-006
Heightened Def Con from 3.16063e-006 to 3.16063e-006
Heightened Def Con from 3.16063e-006 to 3.16063e-006
Heightened Def Con from 3.16063e-006 to 3.16063e-006
Heightened Def Con from 3.16063e-006 to 3.16063e-006
Heightened Def Con from 3.16063e-006 to 3.16063e-006
Heightened Def Con from 3.16063e-006 +++to 3.16063e-006
Heightened Def Con from 3.16063e-006 to 3.16063e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 +to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 ++to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 +to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 +to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 ++to 3.26105e-006
Heightened Def Con from 3.26105e-006 +to 3.26105e-006
Heightened Def Con from 3.26105e-006 +++to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 +to 3.26105e-006
Heightened Def Con from 3.26105e-006 +to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.26105e-006 ++++to 3.26105e-006
Heightened Def Con from 3.26105e-006 to 3.26105e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 +++to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 +to 3.36063e-006
Heightened Def Con from 3.36063e-006 +to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 +to 3.36063e-006
Heightened Def Con from 3.36063e-006 +++to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 +to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 +++to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 +to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.36063e-006 ++++to 3.36063e-006
Heightened Def Con from 3.36063e-006 to 3.36063e-006
Heightened Def Con from 3.86105e-006 to 3.86105e-006
Heightened Def Con from 3.8829e-006 to 3.8829e-006
Heightened Def Con from 4.06105e-006 to 4.06105e-006
Heightened Def Con from 4.06105e-006 to 4.06105e-006
Heightened Def Con from 4.06105e-006 to 4.06105e-006
Heightened Def Con from 4.06105e-006 to 4.06105e-006
Heightened Def Con from 4.06105e-006 to 4.06105e-006
Heightened Def Con from 4.06105e-006 to 4.06105e-006
Heightened Def Con from 4.06105e-006 to 4.06105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 +to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 +++to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 +to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.26105e-006 +++to 4.26105e-006
Heightened Def Con from 4.26105e-006 to 4.26105e-006
Heightened Def Con from 4.36027e-006 to 4.36027e-006

Date: Wed Sep 18 22:54:07 2024
Total elapsed time: 2.180 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 113441
traniter = 113398
tranpoints = 16398
accept = 8729
rejected = 8270
matrix size = 94
fillins = 95
solver = Normal
Thread vector: 11.9/9.8[4] 4.6/4.9[1] 3.1/4.4[1] 0.6/2.8[1]  2592/500
Matrix Compiler1: 8.27 KB object code size  2.6/1.1/[0.7]
Matrix Compiler2: 9.25 KB object code size  1.0/1.6/[0.9]

