Circuit: * Z:\home\ostoja\Elektronika\DS100M06V_linear\simulacije\800_PSRR.asc

Limiting rise time of source v9 to 5e-007
Limiting fall time of source v9 to 5e-007
Limiting rise time of source v7 to 5e-007
Limiting fall time of source v7 to 5e-007
WARNING: Node N002 is floating.
WARNING: Node N003 is floating.
WARNING: Node N004 is floating.
WARNING: Node N019 is floating.
WARNING: Node N020 is floating.
WARNING: Node N021 is floating.

WARNING: Less than two connections to node 2.5V.  This node is used by V1.
WARNING: Less than two connections to node -2.5V.  This node is used by V2.
WARNING: Less than two connections to node 9V.  This node is used by V4.
WARNING: Less than two connections to node -9V.  This node is used by V6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 7.84469e-010 ++to 7.84469e-010
Heightened Def Con from 7.84469e-010 to 7.84469e-010
Heightened Def Con from 7.84469e-010 to 7.84469e-010
Heightened Def Con from 7.84469e-010 to 7.84469e-010
Heightened Def Con from 7.84469e-010 +to 7.84469e-010
Heightened Def Con from 7.84469e-010 ++to 7.84469e-010
Heightened Def Con from 7.84469e-010 to 7.84469e-010
Heightened Def Con from 7.84469e-010 +to 7.84469e-010
Heightened Def Con from 7.84469e-010 +++to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 +to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 ++to 7.8447e-010
Heightened Def Con from 7.8447e-010 ++++to 7.8447e-010
Heightened Def Con from 7.47965e-009 to 7.47965e-009
Heightened Def Con from 1.74153e-008 to 1.74153e-008
Heightened Def Con from 1.74153e-008 to 1.74154e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 ++to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.7301e-008
Heightened Def Con from 2.7301e-008 +++++++++to 2.7301e-008
Heightened Def Con from 2.7301e-008 to 2.73011e-008
Heightened Def Con from 4.75836e-008 to 4.75836e-008
Heightened Def Con from 4.75836e-008 to 4.75836e-008
Heightened Def Con from 7.74367e-008 to 7.74367e-008
Heightened Def Con from 7.74367e-008 to 7.74367e-008
Heightened Def Con from 7.74367e-008 to 7.74367e-008
Heightened Def Con from 7.74367e-008 to 7.74367e-008
Heightened Def Con from 7.74367e-008 to 7.74367e-008
Heightened Def Con from 7.74367e-008 to 7.74367e-008
Heightened Def Con from 7.74367e-008 to 7.74367e-008
Heightened Def Con from 7.74367e-008 +to 7.74367e-008
Heightened Def Con from 7.74367e-008 to 7.74367e-008
Heightened Def Con from 7.74367e-008 ++++to 7.74367e-008
Heightened Def Con from 7.74367e-008 ++to 7.74367e-008
Heightened Def Con from 7.74367e-008 ++to 7.74367e-008
Heightened Def Con from 7.74367e-008 to 7.74367e-008
Heightened Def Con from 7.74367e-008 to 7.74367e-008
Heightened Def Con from 7.74367e-008 to 7.74367e-008
Heightened Def Con from 7.74367e-008 to 7.74367e-008
Heightened Def Con from 7.74367e-008 ++++to 7.74367e-008
Heightened Def Con from 8.7309e-008 +++to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +++to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 ++++to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 ++to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 ++to 8.7309e-008
Heightened Def Con from 8.7309e-008 ++to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 ++++++to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 +++to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 ++++to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 ++++to 8.7309e-008
Heightened Def Con from 8.7309e-008 ++to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +++to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +++++++to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 ++++to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +++++++++to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 1.07297e-007 to 1.07297e-007
Heightened Def Con from 1.17418e-007 to 1.17418e-007
Heightened Def Con from 1.17418e-007 to 1.17418e-007
Heightened Def Con from 1.17418e-007 to 1.17418e-007
Heightened Def Con from 1.17418e-007 +to 1.17418e-007
Heightened Def Con from 1.17418e-007 +to 1.17418e-007
Heightened Def Con from 1.17418e-007 to 1.17418e-007
Heightened Def Con from 1.17418e-007 ++to 1.17418e-007
Heightened Def Con from 1.17418e-007 to 1.17418e-007
Heightened Def Con from 1.17418e-007 to 1.17418e-007
Heightened Def Con from 1.17418e-007 +to 1.17418e-007
Heightened Def Con from 1.17418e-007 to 1.17418e-007
Heightened Def Con from 1.17418e-007 to 1.17418e-007
Heightened Def Con from 1.17418e-007 to 1.17418e-007
Heightened Def Con from 1.17418e-007 +to 1.17418e-007
Heightened Def Con from 1.17418e-007 to 1.17418e-007
Heightened Def Con from 1.17418e-007 to 1.17418e-007
Heightened Def Con from 1.17418e-007 +to 1.17418e-007
Heightened Def Con from 1.17418e-007 to 1.17418e-007
Heightened Def Con from 1.17418e-007 ++++to 1.17418e-007
Heightened Def Con from 1.47303e-007 to 1.47303e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +++to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +++++to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +++to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +++to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +++++to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +++++to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 ++to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +++to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +++++++to 1.87306e-007
Heightened Def Con from 1.87306e-007 +++to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 ++to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 ++to 1.87306e-007
Heightened Def Con from 1.87306e-007 ++to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 ++to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +++++++++to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 2.07295e-007 +to 2.07295e-007
Heightened Def Con from 2.07295e-007 to 2.07295e-007
Heightened Def Con from 2.07295e-007 to 2.07295e-007
Heightened Def Con from 2.07295e-007 to 2.07295e-007
Heightened Def Con from 2.07295e-007 to 2.07295e-007
Heightened Def Con from 2.07295e-007 to 2.07295e-007
Heightened Def Con from 2.07295e-007 to 2.07295e-007
Heightened Def Con from 2.07295e-007 ++to 2.07295e-007
Heightened Def Con from 2.07295e-007 +to 2.07295e-007
Heightened Def Con from 2.07295e-007 +to 2.07295e-007
Heightened Def Con from 2.07295e-007 to 2.07295e-007
Heightened Def Con from 2.07295e-007 to 2.07295e-007
Heightened Def Con from 2.07295e-007 +++++to 2.07295e-007
Heightened Def Con from 2.07295e-007 +++++++to 2.07295e-007
Heightened Def Con from 2.07295e-007 to 2.07295e-007
Heightened Def Con from 2.77442e-007 to 2.77442e-007
Heightened Def Con from 3.07292e-007 to 3.07292e-007
Heightened Def Con from 3.07292e-007 ++to 3.07292e-007
Heightened Def Con from 3.07292e-007 to 3.07292e-007
Heightened Def Con from 4.27292e-007 to 4.27292e-007
Heightened Def Con from 4.27292e-007 +to 4.27292e-007
Heightened Def Con from 4.27292e-007 ++to 4.27292e-007
Heightened Def Con from 4.27292e-007 to 4.27292e-007
Heightened Def Con from 4.27292e-007 to 4.27292e-007
Heightened Def Con from 4.27292e-007 to 4.27292e-007
Heightened Def Con from 4.27292e-007 to 4.27292e-007
Heightened Def Con from 4.27292e-007 to 4.27292e-007
Heightened Def Con from 4.27292e-007 to 4.27292e-007
Heightened Def Con from 4.27292e-007 to 4.27292e-007
Heightened Def Con from 4.27292e-007 ++to 4.27292e-007
Heightened Def Con from 4.27292e-007 +++to 4.27292e-007
Heightened Def Con from 4.27292e-007 ++to 4.27292e-007
Heightened Def Con from 4.27292e-007 to 4.27292e-007
Heightened Def Con from 4.27292e-007 to 4.27292e-007
Heightened Def Con from 4.27292e-007 +to 4.27292e-007
Heightened Def Con from 4.27292e-007 to 4.27292e-007
Heightened Def Con from 4.27292e-007 ++++++++++to 4.27292e-007
Heightened Def Con from 4.27292e-007 to 4.27293e-007
Heightened Def Con from 4.67299e-007 to 4.67299e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.17424e-007 to 5.17424e-007
Heightened Def Con from 5.17424e-007 to 5.17424e-007
Heightened Def Con from 5.17424e-007 +to 5.17424e-007
Heightened Def Con from 5.17424e-007 to 5.17424e-007
Heightened Def Con from 5.17424e-007 +++to 5.17424e-007
Heightened Def Con from 5.17424e-007 +to 5.17424e-007
Heightened Def Con from 5.17424e-007 to 5.17424e-007
Heightened Def Con from 5.17424e-007 to 5.17424e-007
Heightened Def Con from 5.17424e-007 ++++to 5.17424e-007
Heightened Def Con from 5.17424e-007 ++to 5.17424e-007
Heightened Def Con from 5.17424e-007 to 5.17424e-007
Heightened Def Con from 5.17424e-007 +to 5.17424e-007
Heightened Def Con from 5.17424e-007 to 5.17424e-007
Heightened Def Con from 5.17424e-007 +++++to 5.17424e-007
Heightened Def Con from 5.17424e-007 +to 5.17424e-007
Heightened Def Con from 5.17424e-007 +++++to 5.17425e-007
Heightened Def Con from 5.19648e-007 +to 5.19648e-007
Heightened Def Con from 5.19648e-007 ++++to 5.19648e-007
Heightened Def Con from 5.473e-007 ++to 5.473e-007
Heightened Def Con from 5.473e-007 to 5.473e-007
Heightened Def Con from 5.473e-007 to 5.473e-007
Heightened Def Con from 5.473e-007 to 5.473e-007
Heightened Def Con from 5.473e-007 to 5.473e-007
Heightened Def Con from 5.473e-007 +++++++++++to 5.473e-007
Heightened Def Con from 5.473e-007 to 5.473e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 ++++to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 ++to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 +to 5.673e-007
Heightened Def Con from 5.673e-007 +to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 +to 5.673e-007
Heightened Def Con from 5.673e-007 +++++to 5.673e-007
Heightened Def Con from 5.673e-007 +to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 +to 5.673e-007
Heightened Def Con from 5.673e-007 +to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 ++to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 ++to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 to 5.673e-007
Heightened Def Con from 5.673e-007 ++++++++to 5.673e-007
Heightened Def Con from 5.87774e-007 to 5.87774e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.27293e-007 ++++++++++to 6.27293e-007
Heightened Def Con from 6.27293e-007 to 6.27293e-007
Heightened Def Con from 6.27379e-007 to 6.27379e-007
Heightened Def Con from 6.67825e-007 to 6.67825e-007
Heightened Def Con from 6.77445e-007 to 6.77445e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 +to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 ++++++to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 ++to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 ++to 6.87305e-007
Heightened Def Con from 6.87305e-007 ++++++to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 ++to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 ++++++to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 +to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 +to 6.87305e-007
Heightened Def Con from 6.87305e-007 +to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 ++to 6.87305e-007
Heightened Def Con from 6.87305e-007 +++to 6.87305e-007
Heightened Def Con from 6.87305e-007 ++to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 ++++++to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 +to 6.87305e-007
Heightened Def Con from 6.87305e-007 ++to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 ++++to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 6.87305e-007 +++++++to 6.87305e-007
Heightened Def Con from 6.87305e-007 to 6.87305e-007
Heightened Def Con from 7.27292e-007 to 7.27292e-007
Heightened Def Con from 7.27292e-007 to 7.27292e-007
Heightened Def Con from 7.27292e-007 to 7.27292e-007
Heightened Def Con from 7.27292e-007 to 7.27292e-007
Heightened Def Con from 7.27292e-007 ++++++++++++++++to 7.27292e-007
Heightened Def Con from 7.27292e-007 to 7.27292e-007
Heightened Def Con from 7.27378e-007 to 7.27378e-007
Heightened Def Con from 7.87301e-007 to 7.87301e-007
Heightened Def Con from 7.87773e-007 to 7.87773e-007
Heightened Def Con from 8.17424e-007 to 8.17424e-007
Heightened Def Con from 8.17424e-007 to 8.17424e-007
Heightened Def Con from 8.19648e-007 +++to 8.19648e-007
Heightened Def Con from 8.27293e-007 to 8.27293e-007
Heightened Def Con from 8.27293e-007 ++++to 8.27293e-007
Heightened Def Con from 8.27293e-007 +++to 8.27293e-007
Heightened Def Con from 8.27293e-007 +to 8.27293e-007
Heightened Def Con from 8.27293e-007 to 8.27293e-007
Heightened Def Con from 8.27293e-007 to 8.27293e-007
Heightened Def Con from 8.27293e-007 to 8.27293e-007
Heightened Def Con from 8.27293e-007 to 8.27293e-007
Heightened Def Con from 8.27293e-007 +++to 8.27293e-007
Heightened Def Con from 8.27293e-007 +to 8.27293e-007
Heightened Def Con from 8.27293e-007 +to 8.27293e-007
Heightened Def Con from 8.27293e-007 ++to 8.27293e-007
Heightened Def Con from 8.27293e-007 to 8.27293e-007
Heightened Def Con from 8.27293e-007 +to 8.27293e-007
Heightened Def Con from 8.27293e-007 to 8.27293e-007
Heightened Def Con from 8.27293e-007 to 8.27293e-007
Heightened Def Con from 8.27293e-007 +++to 8.27293e-007
Heightened Def Con from 8.27293e-007 ++++++++++++++++to 8.27293e-007
Heightened Def Con from 8.27379e-007 to 8.27379e-007
Heightened Def Con from 8.27379e-007 +++++to 8.27379e-007
Heightened Def Con from 8.27379e-007 ++++++to 8.27379e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
