Circuit: * Z:\home\ostoja\Elektronika\Projekti\DP_5V\simulacije\301_TLV_10x.asc

WARNING: Node N003 is floating.
WARNING: Node N004 is floating.
WARNING: Node N005 is floating.
WARNING: Node N019 is floating.
WARNING: Node N020 is floating.
WARNING: Node N021 is floating.

WARNING: Less than two connections to node 2.5V.  This node is used by V1.
WARNING: Less than two connections to node -2.5V.  This node is used by V2.
WARNING: Less than two connections to node 9V.  This node is used by V4.
WARNING: Less than two connections to node -9V.  This node is used by V6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 2.4091e-008 ++++++++++to 2.4091e-008
Heightened Def Con from 2.4091e-008 to 2.4091e-008
Heightened Def Con from 3.40942e-008 to 3.40942e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 ++to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 +to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 +to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 ++++to 3.91519e-008
Heightened Def Con from 3.91519e-008 +++to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 ++to 3.91519e-008
Heightened Def Con from 3.91519e-008 +to 3.91519e-008
Heightened Def Con from 3.91519e-008 ++to 3.91519e-008
Heightened Def Con from 3.91519e-008 ++to 3.91519e-008
Heightened Def Con from 3.91519e-008 +to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 to 3.91519e-008
Heightened Def Con from 3.91519e-008 +to 3.91519e-008
Heightened Def Con from 3.91519e-008 ++to 3.91519e-008
Heightened Def Con from 3.91519e-008 +++++to 3.91519e-008
Heightened Def Con from 3.96593e-008 +++++to 3.96593e-008
Heightened Def Con from 3.96593e-008 to 3.96593e-008
Heightened Def Con from 5.9625e-008 to 5.9625e-008
Heightened Def Con from 5.9625e-008 to 5.9625e-008
Heightened Def Con from 6.96106e-008 to 6.96106e-008
Heightened Def Con from 7.40866e-008 +to 7.40866e-008
Heightened Def Con from 7.40866e-008 ++++++to 7.40866e-008
Heightened Def Con from 7.40866e-008 to 7.40866e-008
Heightened Def Con from 8.40856e-008 to 8.40856e-008
Heightened Def Con from 8.40856e-008 to 8.40856e-008
Heightened Def Con from 8.40856e-008 ++++++to 8.40856e-008
Heightened Def Con from 8.40856e-008 to 8.40856e-008
Heightened Def Con from 8.96122e-008 to 8.96122e-008
Heightened Def Con from 8.96122e-008 +to 8.96122e-008
Heightened Def Con from 8.96122e-008 to 8.96122e-008
Heightened Def Con from 8.96122e-008 to 8.96122e-008
Heightened Def Con from 1.0409e-007 +to 1.0409e-007
Heightened Def Con from 1.0409e-007 to 1.0409e-007
Heightened Def Con from 1.0409e-007 +to 1.0409e-007
Heightened Def Con from 1.0409e-007 +++to 1.0409e-007
Heightened Def Con from 1.0409e-007 to 1.0409e-007
Heightened Def Con from 1.0409e-007 +++++++to 1.0409e-007
Heightened Def Con from 1.0409e-007 to 1.0409e-007
Heightened Def Con from 1.09156e-007 ++++to 1.09156e-007
Heightened Def Con from 1.39151e-007 +to 1.39151e-007
Heightened Def Con from 1.39151e-007 to 1.39151e-007
Heightened Def Con from 1.44223e-007 to 1.44223e-007
Heightened Def Con from 1.44223e-007 to 1.44223e-007
Heightened Def Con from 1.49153e-007 +to 1.49153e-007
Heightened Def Con from 1.49153e-007 to 1.49153e-007
Heightened Def Con from 1.49153e-007 to 1.49153e-007
Heightened Def Con from 1.54092e-007 to 1.54092e-007
Heightened Def Con from 1.54092e-007 to 1.54092e-007
Heightened Def Con from 1.64088e-007 +to 1.64088e-007
Heightened Def Con from 1.74087e-007 to 1.74087e-007
Heightened Def Con from 1.74087e-007 to 1.74087e-007
Heightened Def Con from 1.74087e-007 +to 1.74087e-007
Heightened Def Con from 1.84086e-007 to 1.84086e-007
Heightened Def Con from 1.84086e-007 ++++++to 1.84086e-007
Heightened Def Con from 1.94087e-007 to 1.94087e-007
Heightened Def Con from 1.94087e-007 +to 1.94087e-007
Heightened Def Con from 1.94087e-007 to 1.94087e-007
Heightened Def Con from 1.94087e-007 +++++++++to 1.94087e-007
Heightened Def Con from 2.0409e-007 to 2.0409e-007
Heightened Def Con from 2.09156e-007 to 2.09156e-007
Heightened Def Con from 2.09156e-007 +to 2.09156e-007
Heightened Def Con from 2.09156e-007 +++to 2.09156e-007
Heightened Def Con from 2.09156e-007 to 2.09156e-007
Heightened Def Con from 2.09156e-007 to 2.09156e-007
Heightened Def Con from 2.09156e-007 +++to 2.09156e-007
Heightened Def Con from 2.09156e-007 +to 2.09156e-007
Heightened Def Con from 2.09156e-007 +to 2.09156e-007
Heightened Def Con from 2.09156e-007 ++to 2.09156e-007
Heightened Def Con from 2.09156e-007 to 2.09156e-007
Heightened Def Con from 2.09156e-007 to 2.09156e-007
Heightened Def Con from 2.09156e-007 +to 2.09156e-007
Heightened Def Con from 2.09156e-007 to 2.09156e-007
Heightened Def Con from 2.09156e-007 +to 2.09156e-007
Heightened Def Con from 2.09156e-007 to 2.09156e-007
Heightened Def Con from 2.09156e-007 +++to 2.09156e-007
Heightened Def Con from 2.09156e-007 ++++to 2.09156e-007
Heightened Def Con from 2.24211e-007 +to 2.24211e-007
Heightened Def Con from 2.24211e-007 to 2.24211e-007
Heightened Def Con from 2.24211e-007 to 2.24211e-007
Heightened Def Con from 2.29151e-007 to 2.29151e-007
Heightened Def Con from 2.29151e-007 to 2.29151e-007
Heightened Def Con from 2.34095e-007 +to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 ++to 2.34095e-007
Heightened Def Con from 2.34095e-007 ++to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 ++to 2.34095e-007
Heightened Def Con from 2.34095e-007 +to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 +to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 +to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 +to 2.34095e-007
Heightened Def Con from 2.34095e-007 +to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 +to 2.34095e-007
Heightened Def Con from 2.34095e-007 +++++to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 ++to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 +++to 2.34095e-007
Heightened Def Con from 2.34095e-007 ++to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.34095e-007 ++++++++++to 2.34095e-007
Heightened Def Con from 2.34095e-007 to 2.34095e-007
Heightened Def Con from 2.39151e-007 to 2.39151e-007
Heightened Def Con from 2.39151e-007 to 2.39151e-007
Heightened Def Con from 2.39151e-007 to 2.39151e-007
Heightened Def Con from 2.39151e-007 to 2.39151e-007
Heightened Def Con from 2.39151e-007 to 2.39151e-007
Heightened Def Con from 2.39151e-007 to 2.39151e-007
Heightened Def Con from 2.39151e-007 ++++to 2.39151e-007
Heightened Def Con from 2.39151e-007 to 2.39151e-007
Heightened Def Con from 2.39151e-007 +to 2.39151e-007
Heightened Def Con from 2.39151e-007 to 2.39151e-007
Heightened Def Con from 2.39151e-007 to 2.39151e-007
Heightened Def Con from 2.39151e-007 to 2.39151e-007
Heightened Def Con from 2.39151e-007 to 2.39151e-007
Heightened Def Con from 2.39151e-007 ++++to 2.39151e-007
Heightened Def Con from 2.39151e-007 to 2.39151e-007
Heightened Def Con from 2.49152e-007 ++++to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 +to 2.49152e-007
Heightened Def Con from 2.49152e-007 +++to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 +++to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 +++to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 +++++to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 +++++to 2.49152e-007
Heightened Def Con from 2.49152e-007 +to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 +to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.49152e-007 ++++to 2.49152e-007
Heightened Def Con from 2.49152e-007 ++to 2.49152e-007
Heightened Def Con from 2.49152e-007 ++++to 2.49152e-007
Heightened Def Con from 2.49152e-007 +++++to 2.49152e-007
Heightened Def Con from 2.49152e-007 to 2.49152e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 +to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 +to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 ++to 2.54092e-007
Heightened Def Con from 2.54092e-007 +to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 +++to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 +to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 +to 2.54092e-007
Heightened Def Con from 2.54092e-007 ++to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 +to 2.54092e-007
Heightened Def Con from 2.54092e-007 +to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 ++to 2.54092e-007
Heightened Def Con from 2.54092e-007 +++to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 ++to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 +to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 +to 2.54092e-007
Heightened Def Con from 2.54092e-007 +++++to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 ++to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 +++to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 +to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 +to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 ++++++to 2.54092e-007
Heightened Def Con from 2.54092e-007 ++to 2.54092e-007
Heightened Def Con from 2.54092e-007 ++to 2.54092e-007
Heightened Def Con from 2.54092e-007 +++++to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.54092e-007 +to 2.54092e-007
Heightened Def Con from 2.54092e-007 ++++++++++to 2.54092e-007
Heightened Def Con from 2.54092e-007 to 2.54092e-007
Heightened Def Con from 2.59155e-007 +to 2.59155e-007
Heightened Def Con from 2.7916e-007 to 2.7916e-007
Heightened Def Con from 2.7916e-007 +to 2.7916e-007
Heightened Def Con from 2.7916e-007 to 2.7916e-007
Heightened Def Con from 2.7916e-007 to 2.7916e-007
Heightened Def Con from 2.7916e-007 to 2.7916e-007
Heightened Def Con from 2.7916e-007 +to 2.7916e-007
Heightened Def Con from 2.7916e-007 to 2.7916e-007
Heightened Def Con from 2.7916e-007 to 2.7916e-007
Heightened Def Con from 2.7916e-007 to 2.7916e-007
Heightened Def Con from 2.7916e-007 +to 2.7916e-007
Heightened Def Con from 2.7916e-007 +to 2.7916e-007
Heightened Def Con from 2.7916e-007 +to 2.7916e-007
Heightened Def Con from 2.7916e-007 +++to 2.7916e-007
Heightened Def Con from 2.7916e-007 +to 2.7916e-007
Heightened Def Con from 2.7916e-007 ++++to 2.7916e-007
Heightened Def Con from 2.7916e-007 ++to 2.7916e-007
Heightened Def Con from 2.7916e-007 +to 2.7916e-007
Heightened Def Con from 2.7916e-007 to 2.7916e-007
Heightened Def Con from 2.7916e-007 to 2.7916e-007
Heightened Def Con from 2.7916e-007 +++++to 2.7916e-007
Heightened Def Con from 2.89612e-007 to 2.89612e-007
Heightened Def Con from 2.89612e-007 +to 2.89612e-007
Heightened Def Con from 2.89612e-007 to 2.89612e-007
Heightened Def Con from 2.89612e-007 to 2.89612e-007
Heightened Def Con from 2.89612e-007 to 2.89612e-007
Heightened Def Con from 3.0409e-007 to 3.0409e-007
Heightened Def Con from 3.09156e-007 +to 3.09156e-007
Heightened Def Con from 3.09156e-007 to 3.09156e-007
Heightened Def Con from 3.09156e-007 +to 3.09156e-007
Heightened Def Con from 3.09156e-007 to 3.09156e-007
Heightened Def Con from 3.09156e-007 ++to 3.09156e-007
Heightened Def Con from 3.09156e-007 to 3.09156e-007
Heightened Def Con from 3.09156e-007 +to 3.09156e-007
Heightened Def Con from 3.09156e-007 +to 3.09156e-007
Heightened Def Con from 3.09156e-007 to 3.09156e-007
Heightened Def Con from 3.09156e-007 +to 3.09156e-007
Heightened Def Con from 3.09156e-007 +++to 3.09156e-007
Heightened Def Con from 3.09156e-007 ++to 3.09156e-007
Heightened Def Con from 3.09156e-007 to 3.09156e-007
Heightened Def Con from 3.09156e-007 ++++to 3.09156e-007
Heightened Def Con from 3.09156e-007 to 3.09156e-007
Heightened Def Con from 3.09156e-007 ++to 3.09156e-007
Heightened Def Con from 3.09156e-007 +to 3.09156e-007
Heightened Def Con from 3.09156e-007 to 3.09156e-007
Heightened Def Con from 3.09156e-007 +to 3.09156e-007
Heightened Def Con from 3.09156e-007 +to 3.09156e-007
Heightened Def Con from 3.09156e-007 +++to 3.09156e-007
Heightened Def Con from 3.09156e-007 to 3.09156e-007
Heightened Def Con from 3.09156e-007 to 3.09156e-007
Heightened Def Con from 3.09156e-007 +to 3.09156e-007
Heightened Def Con from 3.09156e-007 +++to 3.09156e-007
Heightened Def Con from 3.09156e-007 +++++to 3.09156e-007
Heightened Def Con from 3.09156e-007 +++++to 3.09156e-007
Heightened Def Con from 3.09156e-007 +to 3.09156e-007
Heightened Def Con from 3.09156e-007 to 3.09156e-007
Heightened Def Con from 3.09156e-007 +to 3.09156e-007
Heightened Def Con from 3.09156e-007 +++to 3.09156e-007
Heightened Def Con from 3.09156e-007 +to 3.09156e-007
Heightened Def Con from 3.09156e-007 to 3.09156e-007
Heightened Def Con from 3.09156e-007 ++to 3.09156e-007
Heightened Def Con from 3.09156e-007 +++to 3.09156e-007
Heightened Def Con from 3.09156e-007 ++++++to 3.09156e-007
Heightened Def Con from 3.09156e-007 to 3.09156e-007
Heightened Def Con from 3.09156e-007 to 3.09156e-007
Heightened Def Con from 3.09156e-007 ++to 3.09156e-007
Heightened Def Con from 3.09156e-007 ++to 3.09156e-007
Heightened Def Con from 3.09156e-007 +++to 3.09156e-007
Heightened Def Con from 3.09156e-007 ++++++to 3.09156e-007
Heightened Def Con from 3.24211e-007 to 3.24211e-007
Heightened Def Con from 3.24211e-007 ++++++to 3.24211e-007
Heightened Def Con from 3.24211e-007 +++++++to 3.24211e-007
Heightened Def Con from 3.29151e-007 +to 3.29151e-007
Heightened Def Con from 3.29151e-007 to 3.29151e-007
Heightened Def Con from 3.29151e-007 to 3.29151e-007
Heightened Def Con from 3.29151e-007 to 3.29151e-007
Heightened Def Con from 3.29151e-007 +++to 3.29151e-007
Heightened Def Con from 3.29151e-007 +to 3.29151e-007
Heightened Def Con from 3.29151e-007 to 3.29151e-007
Heightened Def Con from 3.29151e-007 ++++to 3.29151e-007
Heightened Def Con from 3.29151e-007 to 3.29151e-007
Heightened Def Con from 3.29151e-007 +to 3.29151e-007
Heightened Def Con from 3.29151e-007 to 3.29151e-007
Heightened Def Con from 3.29151e-007 +to 3.29151e-007
Heightened Def Con from 3.29151e-007 to 3.29151e-007
Heightened Def Con from 3.29151e-007 +++to 3.29151e-007
Heightened Def Con from 3.29151e-007 to 3.29151e-007
Heightened Def Con from 3.29151e-007 ++to 3.29151e-007
Heightened Def Con from 3.29151e-007 +++to 3.29151e-007
Heightened Def Con from 3.29151e-007 +to 3.29151e-007
Heightened Def Con from 3.29151e-007 +to 3.29151e-007
Heightened Def Con from 3.29151e-007 +to 3.29151e-007
Heightened Def Con from 3.29151e-007 +to 3.29151e-007
Heightened Def Con from 3.29151e-007 +to 3.29151e-007
Heightened Def Con from 3.29151e-007 +to 3.29151e-007
Heightened Def Con from 3.29151e-007 to 3.29151e-007
Heightened Def Con from 3.29151e-007 to 3.29151e-007
Heightened Def Con from 3.29151e-007 +++++to 3.29151e-007
Heightened Def Con from 3.29665e-007 to 3.29665e-007
Heightened Def Con from 3.29665e-007 +to 3.29665e-007
Heightened Def Con from 3.29665e-007 to 3.29665e-007
Heightened Def Con from 3.34095e-007 to 3.34095e-007

Date: Mon Jun 24 02:13:55 2024
Total elapsed time: 1.302 seconds.

tnom = 27
temp = 27
method = trap
totiter = 139875
traniter = 139826
tranpoints = 16220
accept = 5440
rejected = 11655
matrix size = 91
fillins = 41
solver = Normal
Matrix Compiler1: 6.01 KB object code size  1.2/0.7/[0.4]
Matrix Compiler2: 7.70 KB object code size  0.7/1.2/[0.4]

