Version 4
SHEET 1 4676 1588
SYMATTR Value {Rf * (100 - tolerance)/100}
SYMBOL res 2416 80 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value {Rf / 200 * gain * (100 + tolerance) / 100}
SYMBOL cap 3184 432 R0
SYMATTR InstName C17
SYMATTR Value {par_cap}
SYMBOL cap 2592 432 R0
SYMATTR InstName C1
SYMATTR Value {par_cap}
SYMBOL cap 2096 736 R0
SYMATTR InstName C19
SYMATTR Value {par_cap}
SYMBOL cap 2080 -112 R0
SYMATTR InstName C20
SYMATTR Value {par_cap}
SYMBOL res 720 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {1Meg * (100 +res_tol)/100}
SYMBOL res 960 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {1Meg * (100 +res_tol)/100}
SYMBOL res 1184 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {1Meg * (100 +res_tol)/100}
SYMBOL res 448 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {1Meg * (100 +res_tol)/100}
SYMBOL res 720 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {1Meg * (100 +res_tol)/100}
SYMBOL res 960 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {1Meg * (100 +res_tol)/100}
SYMBOL res 1184 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {1Meg * (100 +res_tol)/100}
SYMBOL voltage 240 -64 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 100
SYMATTR InstName V9
SYMATTR Value SINE(0 10 10Meg)
SYMBOL OpAmps\\AD8039 1920 640 R0
SYMATTR InstName U2
SYMBOL OpAmps\\AD8039 1952 -208 R0
SYMATTR InstName U3
SYMBOL res 2560 96 R0
SYMATTR InstName R6
SYMATTR Value 50k
SYMBOL cap 2896 -128 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 3056 -272 R0
SYMATTR InstName R7
SYMATTR Value {100k * (1 - rot)}
SYMBOL res 3056 -144 R0
SYMATTR InstName R8
SYMATTR Value {100k * (rot)}
SYMBOL ZZZ\\OpAmp\\AD8009an 3552 272 M180
SYMATTR InstName U1
SYMBOL voltage -544 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL voltage -368 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -15
SYMBOL npn 4496 -64 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 4496 720 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL diode 4224 272 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 4224 432 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 4224 864 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL res 4224 80 R0
SYMATTR InstName R23
SYMATTR Value 3
SYMBOL res 4224 528 R0
SYMATTR InstName R24
SYMATTR Value 3
SYMBOL res 3856 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 200
SYMBOL res 3440 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL res 4224 -48 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL voltage 240 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 100
SYMATTR InstName V3
SYMATTR Value SINE(0 10 10Meg)
TEXT -240 312 Left 2 !.tran 0 10m 0 1n
TEXT 1040 -40 Left 2 ;1 / 400
TEXT -24 264 Left 2 !.param five=5
TEXT 1368 -296 Left 2 ;82.5 dB CMRR at 100 kHz
TEXT 3040 744 Left 2 !.param tolerance=-1
TEXT 3048 784 Left 2 !.param par_cap=10p
TEXT 2336 800 Left 2 !.param res_tol=-0.1
TEXT 2904 688 Left 2 !.param gain=100
TEXT 3096 112 Left 2 !.param Rf = 1000
TEXT 2496 -328 Left 2 !.param rot = 0.6
